기업이름,등급,보고서상기업이름(기업이름과 일치해야함)
삼성물산,AA+,삼성물산(주)
현대건설,AA-,현대건설
대우건설,A,(주)대우건설
현대엔지니어링,,현대엔지니어링(주)
지에스건설,A,지에스건설(주)
디엘이앤씨,AA-,디엘이앤씨(주)
포스코이앤씨,A+,포스코이앤씨
롯데건설,AA,롯데건설(주)
에스케이에코플랜트,A-,에스케이에코플랜트(주)
호반건설,A,호반건설
에이치디씨현대산업개발,A,에이치디씨현대산업개발(주)
한화,AA-,한화투자증권(주)
디엘건설,A-,디엘건설(주)
대방건설,,
중흥토건,,중흥토건(주)
태영건설,CCC,태영건설
제일건설,,(주)제일건설
계룡건설산업,BBB+,계룡건설산업(주)
코오롱글로벌,,코오롱글로벌(주)
서희건설,A3+,서희건설
금호건설,,금호건설(주)
동부건설,,동부건설(주)
아이에스동서,A3,아이에스동서
케이씨씨건설,A-,케이씨씨건설
우미건설,,우미건설(주)
반도건설,,(주)반도홀딩스
한신공영,BBB,한신공영(주)
쌍용건설,,쌍용건설(주)
호반산업,A2-,호반산업
에이치엘디앤아이한라,BBB+,에이치엘디앤아이한라(주)
동원개발,,(주)동원개발
신세계건설,A,신세계건설(주)
삼성엔지니어링,,삼성엔지니어링(주)
에스지씨이테크건설,,에스지씨이테크건설(주)
두산건설,,두산건설(주)
동양건설산업,,(주)동양건설산업
에이치제이중공업,,에이치제이중공업
한양,BBB+,한양
금강주택,,
라인건설,,
효성중공업,A,효성중공업(주)
두산에너빌리티,BBB+,두산에너빌리티(주)
화성산업,,(주)화성산업
라인산업,,
대광건영,,
양우건설,,양우건설(주)
진흥기업,,진흥기업(주)
서한,,서한모방(주)
금성백조주택,,(주)금성백조주택
중흥건설,,중흥건설(주)
씨제이대한통운,AA-,씨제이대한통운(주)
대보건설,BBB-,대보건설
엘티삼보,,
시티건설,,
자이씨앤에이,,자이씨앤에이(주)
보광종합건설,,
우미개발,,
케이알산업,BBB-,(주)케이알산업
성도이엔지,,
신동아건설,,신동아건설(주)
동문건설,,
남광토건,,남광토건(주)
디에스종합건설,,
자이에스앤디,A-,자이에스앤디
대원,A2,대원강업
동원건설산업,BBB,동원건설산업(주)
태왕이앤씨,BB,(주)태왕이앤씨
극동건설,,극동건설(주)
일성건설,BB+,일성건설(주)
금성백조건설,,
에이스건설,,
요진건설산업,,요진건설산업(주)
우방,,씨앤우방
일신건영,BB+,일신건영(주)
대우산업개발,,
경동건설,,경동건설(주)
삼부토건,,삼부토건(주)
대상건설,,대상건설(주)
파인건설,,
이수건설,,이수건설(주)
동양,,동양생명보험(주)
경남기업,,경남기업(주)
대방산업개발,,
계성건설,,
서해종합건설,,
혜림건설,,
강산건설,,강산건설
유승종합건설,,
우남건설,,
한양산업개발,,
모아종합건설,,
원건설,BBB,동원건설산업(주)
부영주택,A3+,부영주택
삼정기업,,
흥화,,(주)흥화
금광기업,,금광기업(주)
보미건설,,
풍림산업,,풍림산업(주)
한국건설,,
남화토건,,
대명건설,,
선경이엔씨,,
광신종합건설,,
삼환기업,,삼환기업(주)
새천년종합건설,,
영무토건,,
대저건설,,(주)대저건설
한양건설,,
한성건설,,
한일건설,,한일건설(주)
대창기업,,대창기업(주)
화성개발,,(주)화성개발
유탑건설,,
이화공영,,
중앙건설,,(주)중앙건설
신태양건설,,
동일스위트,,
대림,A+,대림
웰크론한텍,,
에스엠상선,,
신성건설,,(주)신성건설
선원건설,,선원건설(주)
영진종합건설,,
일군토건,,
동아지질,,동아지질
동광건설,BB-,동광건설(주)
남양건설,,
현대아산,,현대아산(주)
양우종합건설,,양우종합건설(주)
도원이엔씨,,
삼도주택,,
한양이엔지,,
대한종건,,
이랜드건설,,
이안알앤씨,,
신일,,신일전자(주)
디에이건설,,
안강건설,,
일진건설산업,,
활림건설,,
한림건설,,
유림이엔씨,,(주)유림이엔씨
대흥건설,,
까뮤이앤씨,,
동아건설산업,,동아건설산업(주)
보성산업,,(주)동양건설산업
일광이앤씨,,
미래도이엔씨,,
삼정건설,,
지에이건설,,
위본건설,,
삼미건설,,
라온건설,,
삼정이앤시,,
우방산업,,(주)삼라
신원종합개발,,신원종합개발(주)
태룡건설,,
시티종합건설,,
삼일기업공사,,
우주종합건설,,
에스케이에코엔지니어링,A-,에스케이에코엔지니어링
더본종합건설,,
흥우건설,,
인터컨스텍,,
대아건설,,대아건설(주)
농협네트웍스,,농협네트웍스
해유건설,,
삼일건설,,
다우건설,,
시티,A1,씨제이라이브시티
범양건영,,범양건영(주)
계담종합건설,,
녹십자이엠,,
우성건영,,
산이건설,,
영동건설,,
신영씨앤디,,
창성건설,,
부강종합건설,,
풍산건설,,
부명엔지니어링,,
대성문,,
건영,BB+,일신건영(주)
포스코에이앤씨건축사사무소,,(주)포스코에이앤씨건축사사무소
금강종합건설,,(주)케이씨씨건설
성보건설산업,,
문장건설,,
벽산엔지니어링,BB+,벽산엔지니어링(주)
제일건설,,(주)제일건설
신한종합건설,,신한종합건설(주)
에스지건설,,
대라수건설,,
한동건설,,한동건설(주)
태평양개발,,태평양개발(주)
동인종합건설,,
더와이,,
동성건설,,동성건설(주)
삼구건설,,
우암건설,,
삼영기업,,
강남건영,,강남건영(주)
대원건설,,대원건설산업(주)
티시스,A,티시스
군장종합건설,,
에스지신성건설,,에스지신성건설(주)
토우건설,,
리채,,
삼표피앤씨,,
동신건설,,
동도건설,,
협성종합건업,,
중앙건설,,(주)중앙건설
고덕종합건설,,
모아건설산업,,
인종합건설,,파인건설(주)
인종합건설,,파인건설(주)
은성산업,,
효성,A2,효성
더블유건설,,엘앤드더블유건설
동일토건,,(주)동일토건
미래도건설,,
와이엠건영,,
협성건설,,
홍성건설,,
오렌지이앤씨,,
티케이케미칼,,
신화종합건설,,
남도건설,,
두진건설,,
삼보종합건설,,
동부토건,,
태원건설산업,,
크로스건설,,
대성베르힐건설,,
트래콘건설,,
환경시설관리,,
피엔지건설,,
중해건설,,
한일개발,,한진건설(주)
한국가스기술공사,,한국가스기술공사
우일,,우일산업(주)
삼호개발,,
동국에스엔씨,,(주)동국에스엔씨
송학건설,,
현대리바트,,(주)현대리바트
은일종합건설,,
백상건설,,
한솔제지,A,한솔제지(주)
이에스아이,,
대양종합건설,,
우경건설,,
남해종합개발,,
율림건설,,
서영건설플러스,,
서진건설,,
케이비아이건설,,
테크로스워터앤에너지,,
장학건설,,
유호산업개발,,
삼정,,삼정신역(주)
운강건설,,
지평건설,,
태한건설,,
샘코건설,,
동남종합건설,,동남종합건설(주)
남해종합건설,,
신화건설,,신화건설(주)
태조건설,,
동화건설,,
에스원건설,,
아이엠지건설,,
지평토건,,
한국종합기술,,(주)한국종합기술개발공사
오렌지엔지니어링,,
해동건설,,
정인건설,,
한창종합건설,,
남광건설,,
지원건설,,
성전건설,,
관보토건,,
경우크린텍,,
키움건설,,
우미토건,,우미토건
재성종합건설,,
남명건설,,
하우텍씨엔알건설,,
삼양건설산업,,
구국토건,,
보훈종합건설,,
성지건설,,성지건설(주)
희상건설,,
고운시티아이,,
한백종합건설,,
정우개발,,
에쓰와이이앤씨,,
예서건설,,
중앙종합건설,,(주)중앙건설
탑인프라,,
대명이십일,,
브이산업,,
은산이앤씨,,
풍창건설,,
금도건설,,
