플랜번호,발행인,증권종류,종목코드,종목명,발행일,만기일,옵션,모집구분,기초자산,통화,환율,발행금액,원화환산발행금액,표면이율,이자유형,한국신용평가,한국기업평가,NICE신용평가,서울신용평가,시/도,시/구,동/읍,상세주소,브릿지론/본PF,신용보강기관종류1,신용보강기관종류2,신용보강기관명1,신용보강기관명2,신용보강형태1,신용보강형태2,신용보강기관 신용등급,사업용도,사업용도 세부종목,시공사,시공사구간,시공사 신용등급,트렌치,전체 트렌치 수,전체 대출약정 규모(억 원),분양률(%)
64362,래피드호그제이십칠차,AB사채,KR6334071E14,래피드호그제이십칠차 4(사모/콜),20240105,20250530,CALL,사모,PF대출채권,KRW,,"31,530,848,000 ","31,530,848,000 ",5.15,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
64340,디더블유양주제사차,AB사채,KR6468301E12,디더블유양주제사차 2(사모/콜/강제),20240102,20240921,CALL,사모,PF대출채권,KRW,,"8,000,000,000 ","8,000,000,000 ",7.5,고정-이표,A,,,,,,,,,,,,,,,,,,,,,,,,
64339,트레쥬어마운틴제이차,AB사채,KR6474001E13,트레쥬어마운틴제이차 1(사모/콜),20240102,20241219,CALL,사모,PF대출채권,KRW,,"40,000,000,000 ","40,000,000,000 ",5.6,고정-이표,AA-,,,,,,,,,,,,,,,,,,,,,,,,
64319,글로리부대제삼차,AB사채,KR6473211DC1,글로리부대제삼차 1(사모/콜),20231228,20241224,CALL,사모,PF대출채권,KRW,,"10,000,000,000 ","10,000,000,000 ",8.3,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
64318,글로리부대제이차,AB사채,KR6473201DC2,글로리부대제이차 1-1(사모/콜),20231228,20241224,CALL,사모,PF대출채권,KRW,,"10,000,000,000 ","10,000,000,000 ",7,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
64318,글로리부대제이차,AB사채,KR6473202DC0,글로리부대제이차 1-2(사모/콜),20231228,20241224,CALL,사모,PF대출채권,KRW,,"15,000,000,000 ","15,000,000,000 ",7.3,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
64318,글로리부대제이차,AB사채,KR6473203DC8,글로리부대제이차 1-3(사모/콜),20231228,20241224,CALL,사모,PF대출채권,KRW,,"7,000,000,000 ","7,000,000,000 ",9.2,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
64290,케이비권선유동화전문,ABS,KR6474471DC0,케이비권선유동화전문1(강제),20231227,20260630,옵션해당없음,공모,PF대출채권,KRW,,"47,000,000,000 ","47,000,000,000 ",4.53,고정-이표,,,AA+,,,,,,,,,,,,,,,,,,,,,,
64283,슈크림제일차,AB사채,KR6474161DC7,슈크림제일차 1(사모),20231226,20241218,옵션해당없음,사모,PF대출채권,KRW,,"100,000,000,000 ","100,000,000,000 ",6.05,고정-단리,,AA-,AA-,,,,,,,,,,,,,,,,,,,,,,
64270,플랜업구조화제일차,AB사채,KR6466081DC7,플랜업구조화제일차3(사모),20231222,20240222,옵션해당없음,사모,PF대출채권,KRW,,"56,400,000,000 ","56,400,000,000 ",7.3,고정-단리,,,,,,,,,,,,,,,,,,,,,,,,,
64198,골든아일랜드제일차,AB사채,KR6474031DC2,골든아일랜드제일차1(사모/콜),20231215,20260815,CALL,사모,PF대출채권,KRW,,"20,000,000,000 ","20,000,000,000 ",6.28,변동-이표,,,AA-,,,,,,,,,,,,,,,,,,,,,,
64151,쿼드디엘에스제일차유동화전문,ABS,KR6471641DC1,쿼드디엘에스제일차유동화전문 1(콜/강제),20231214,20260930,CALL,공모,PF대출채권,KRW,,"53,000,000,000 ","53,000,000,000 ",4.68,고정-이표,,AAA,AAA,,,,,,,,,,,,,,,,,,,,,,
63324,하이메타버스서퍼제이십차,AB사채,KR6445251DC2,하이메타버스서퍼제이십차5(사모/콜),20231213,20240728,CALL,사모,PF대출채권,KRW,,"200,000,000 ","200,000,000 ",8,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
64136,비욘드스카이제오차,AB사채,KR6473661DC7,비욘드스카이제오차1(사모/콜/강제),20231212,20241211,CALL,사모,PF대출채권,KRW,,"35,000,000,000 ","35,000,000,000 ",6.05,고정-이표,,AA-,AA-,,,,,,,,,,,,,,,,,,,,,,
64097,마인드유닛,AB사채,KR6473671DC6,마인드유닛 1(사모/콜),20231207,20240719,CALL,사모,PF대출채권,KRW,,"115,000,000,000 ","115,000,000,000 ",4.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
64097,마인드유닛,AB사채,KR6473672DC4,마인드유닛 2(사모/콜),20231207,20250119,CALL,사모,PF대출채권,KRW,,"440,000,000 ","440,000,000 ",4.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
64089,뉴스타반포3제일차유동화전문,ABS,KR6473521DC3,뉴스타반포3제일차유동화전문1(강제),20231206,20260930,옵션해당없음,공모,PF대출채권,KRW,,"200,000,000,000 ","200,000,000,000 ",4.67,고정-이표,AA+,AA+,,,,,,,,건설사,,삼성물산(주),,연대보증,,,공동주택,,,,,,,,
62002,모던인베스트,AB사채,KR6449911DB9,모던인베스트 4(사모/강제),20231124,20240524,옵션해당없음,사모,PF대출채권,KRW,,"600,000,000 ","600,000,000 ",5.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63917,케이비온천4유동화전문,ABS,KR6472341DB9,케이비온천4유동화전문1(강제),20231123,20241125,옵션해당없음,공모,PF대출채권,KRW,,"330,000,000,000 ","330,000,000,000 ",4.88,고정-이표,AA+,,AA+,,,,,,,,,,,,,,,,,,,,,,
63928,쿼드더퍼스트제일차유동화전문,ABS,KR6468491DB8,쿼드더퍼스트제일차유동화전문 1(사모/콜),20231123,20261230,CALL,사모,PF대출채권,KRW,,"100,000,000,000 ","100,000,000,000 ",5.35,고정-이표,AAA,,AAA,,,,,,,,,,,,,,,,,,,,,,
63845,비욘드사우제삼차,AB사채,KR6405671DB1,비욘드사우제삼차 4(사모/콜),20231120,20241119,CALL,사모,PF대출채권,KRW,,"16,000,000,000 ","16,000,000,000 ",8,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63852,디비닉스 제삼십구차,AB사채,KR6471621DB5,디비닉스제삼십구차1(사모/콜),20231116,20260905,CALL,사모,PF대출채권,KRW,,"45,000,000,000 ","45,000,000,000 ",5.2,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63833,뉴스타드림제이차,AB사채,KR6472521DB6,뉴스타드림제이차 1(사모/콜),20231115,20241115,CALL,사모,PF대출채권,KRW,,"24,000,000,000 ","24,000,000,000 ",10,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63804,에스엘티안산제이차,AB사채,KR6472321DB1,에스엘티안산제이차1(사모/콜/강제),20231113,20250513,CALL,사모,PF대출채권,KRW,,"100,000,000,000 ","100,000,000,000 ",9,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63813,에프엔안산제일차,AB사채,KR6472091DB0,에프엔안산제일차 1(사모/콜/강제),20231113,20250513,CALL,사모,PF대출채권,KRW,,"30,000,000,000 ","30,000,000,000 ",7.8,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63324,하이메타버스서퍼제이십차,AB사채,KR6445251DB4,하이메타버스서퍼제이십차4(사모/콜),20231101,20240728,CALL,사모,PF대출채권,KRW,,"500,000,000 ","500,000,000 ",7.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63624,마크엑스제일차,AB사채,KR6471101DA0,마크엑스제일차1(사모),20231030,20241028,옵션해당없음,사모,PF대출채권,KRW,,"1,600,000,000 ","1,600,000,000 ",20.463,고정-할인,,,,,,,,,,,,,,,,,,,,,,,,,
63324,하이메타버스서퍼제이십차,AB사채,KR6445252DA4,하이메타버스서퍼제이십차3(사모/콜),20231030,20240728,CALL,사모,PF대출채권,KRW,,"400,000,000 ","400,000,000 ",7.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63637,뉴스타이문1제이차유동화전문,ABS,KR6466901DA0,뉴스타이문1제이차유동화전문1(강제),20231027,20250227,옵션해당없음,공모,PF대출채권,KRW,,"175,000,000,000 ","175,000,000,000 ",4.94,고정-이표,AA+,AA+,,,,,,,,,,,,,,,,,,,,,,,
63574,드림비엔경산,AB사채,KR6447561DA6,드림비엔경산3(사모/콜),20231020,20241118,CALL,사모,PF대출채권,KRW,,"52,600,000,000 ","52,600,000,000 ",6.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63556,비욘드스카이제이차,AB사채,KR6470081DA5,비욘드스카이제이차1(사모/강제),20231020,20240430,옵션해당없음,사모,PF대출채권,KRW,,"20,000,000,000 ","20,000,000,000 ",5.2,고정-이표,,AA-,AA-,,,,,,,,,,,,,,,,,,,,,,
63324,하이메타버스서퍼제이십차,AB사채,KR6445251DA6,하이메타버스서퍼제이십차2(사모/콜),20231020,20240728,CALL,사모,PF대출채권,KRW,,"500,000,000 ","500,000,000 ",7.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63491,뉴딜배방신도제일차,AB사채,KR6412521DA1,뉴딜배방신도제일차2(사모/콜),20231013,20240930,CALL,사모,PF대출채권,KRW,,"5,000,000,000 ","5,000,000,000 ",8.3,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63472,에이치케이논현제일차,AB사채,KR6469571DA8,에이치케이논현제일차 1(사모/콜),20231012,20240203,CALL,사모,PF대출채권,KRW,,"9,000,000,000 ","9,000,000,000 ",12,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63415,비케이한남원,AB사채,KR6459181DA8,비케이한남원 3(사모/콜),20231005,20240617,CALL,사모,PF대출채권,KRW,,"10,000,000,000 ","10,000,000,000 ",7.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63390,비케이서현제일차,AB사채,KR6445941DA2,비케이서현제일차2(사모/콜),20231004,20240330,CALL,사모,PF대출채권,KRW,,"7,000,000,000 ","7,000,000,000 ",10,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
57498,알파온수제오차,AB사채,KR6429451DA2,알파온수제오차2(사모/콜),20231004,20240930,CALL,사모,PF대출채권,KRW,,"15,000,000,000 ","15,000,000,000 ",9,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63295,디앙스트제일차,AB사채,KR6402141D99,디앙스트제일차 2(사모/콜),20230927,20240927,CALL,사모,PF대출채권,KRW,,"5,000,000,000 ","5,000,000,000 ",8,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63322,마일스톤클래식,AB사채,KR6453391D99,마일스톤클래식1(사모/콜),20230927,20260928,CALL,사모,PF대출채권,KRW,,"11,000,000,000 ","11,000,000,000 ",6.7,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63375,에스에프부천제이차,AB사채,KR6466161D99,에스에프부천제이차2(사모),20230927,20240831,옵션해당없음,사모,PF대출채권,KRW,,"10,000,000,000 ","10,000,000,000 ",8.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63270,뉴스타용답유동화전문,ABS,KR6464961D96,뉴스타용답유동화전문1(콜/강제),20230926,20270131,CALL,공모,PF대출채권,KRW,,"170,000,000,000 ","170,000,000,000 ",4.8,고정-이표,,AAA,AAA,,,,,,,,,,,,,,,,,,,,,,
63324,하이메타버스서퍼제이십차,AB사채,KR6445251D94,하이메타버스서퍼제이십차 1(사모/콜),20230925,20240728,CALL,사모,PF대출채권,KRW,,"900,000,000 ","900,000,000 ",7.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63283,비욘드성성제이차,AB사채,KR6393191D99,비욘드성성제이차3-1(사모/콜),20230922,20240430,CALL,사모,PF대출채권,KRW,,"1,000,000,000 ","1,000,000,000 ",8,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63283,비욘드성성제이차,AB사채,KR6393192D98,비욘드성성제이차3-2(사모/콜),20230922,20240430,CALL,사모,PF대출채권,KRW,,"1,000,000,000 ","1,000,000,000 ",9.3,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63244,알에이해운대제오차,AB사채,KR6443321D95,알에이해운대제오차1-1(사모),20230922,20240223,옵션해당없음,사모,PF대출채권,KRW,,"20,000,000,000 ","20,000,000,000 ",9.34,고정-할인,,,,,,,,,,,,,,,,,,,,,,,,,
63244,알에이해운대제오차,AB사채,KR6443322D94,알에이해운대제오차1-2(사모/강제),20230922,20240223,옵션해당없음,사모,PF대출채권,KRW,,"20,000,000,000 ","20,000,000,000 ",8.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62618,리멤버제일차,AB사채,KR6463831D96,리멤버제일차 1(사모/콜),20230921,20240719,CALL,사모,PF대출채권,KRW,,"145,000,000,000 ","145,000,000,000 ",7,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62619,민스크제일차,AB사채,KR6463851D91,민스크제일차1(사모/콜),20230921,20240719,CALL,사모,PF대출채권,KRW,,"30,000,000,000 ","30,000,000,000 ",11.3,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63157,챔피언안산유동화제일차,AB사채,KR6463012D97,챔피언안산유동화제일차 2(사모/콜/강제),20230921,20241011,CALL,사모,PF대출채권,KRW,,"4,000,000,000 ","4,000,000,000 ",10,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63194,계산베가제일차,AB사채,KR6467041D93,계산베가제일차2(사모/콜),20230920,20240920,CALL,사모,PF대출채권,KRW,,"20,000,000,000 ","20,000,000,000 ",5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63242,디더블유양주제삼차,AB사채,KR6468111D96,디더블유양주제삼차 1(사모/콜/강제),20230920,20240921,CALL,사모,PF대출채권,KRW,,"20,000,000,000 ","20,000,000,000 ",6,고정-이표,A,,A,,,,,,,,,,,,,,,,,,,,,,
63243,디더블유양주제이차,AB사채,KR6468101D98,디더블유양주제이차 1(사모/콜/강제),20230920,20240921,CALL,사모,PF대출채권,KRW,,"20,000,000,000 ","20,000,000,000 ",7.5,고정-이표,A,,A,,,,,,,,,,,,,,,,,,,,,,
63197,글로리첨단제일차,AB사채,KR6462211D98,글로리첨단제일차 1-1(사모/콜),20230918,20270320,CALL,사모,PF대출채권,KRW,,"9,900,000,000 ","9,900,000,000 ",8.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63197,글로리첨단제일차,AB사채,KR6462212D97,글로리첨단제일차 1-2(사모/콜),20230918,20270320,CALL,사모,PF대출채권,KRW,,"5,100,000,000 ","5,100,000,000 ",8.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63190,비욘드운정제이차,AB사채,KR6467161D97,비욘드운정제이차1(사모/강제),20230918,20240315,옵션해당없음,사모,PF대출채권,KRW,,"30,000,000,000 ","30,000,000,000 ",5.2,고정-이표,,AA-,AA-,,,,,,,,,,,,,,,,,,,,,,
63211,실버라이닝제삼차,AB사채,KR6467911D90,실버라이닝제삼차1(사모/콜),20230918,20270918,CALL,사모,PF대출채권,KRW,,"15,000,000,000 ","15,000,000,000 ",9,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63205,힐포트리스,AB사채,KR6434231D93,힐포트리스3(사모/콜),20230918,20240918,CALL,사모,PF대출채권,KRW,,"1,500,000,000 ","1,500,000,000 ",8.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63157,챔피언안산유동화제일차,AB사채,KR6463011D98,챔피언안산유동화제일차 1(사모/콜/강제),20230914,20241011,CALL,사모,PF대출채권,KRW,,"5,000,000,000 ","5,000,000,000 ",10,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63116,에프엔우동제이차,AB사채,KR6421641D94,에프엔우동제이차2(사모/콜),20230911,20240210,CALL,사모,PF대출채권,KRW,,"5,000,000,000 ","5,000,000,000 ",9,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63070,제이엠제이제구차,AB사채,KR6465801D97,제이엠제이제구차 1-1(사모/콜),20230906,20240728,CALL,사모,PF대출채권,KRW,,"200,000,000 ","200,000,000 ",11.36,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
63070,제이엠제이제구차,AB사채,KR6465802D96,제이엠제이제구차 1-2(사모/콜),20230906,20240728,CALL,사모,PF대출채권,KRW,,"1,700,000,000 ","1,700,000,000 ",8,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62967,드림디오반제일차,AB사채,KR6398501D85,드림디오반제일차2(사모/콜/강제),20230831,20240701,CALL,사모,PF대출채권,KRW,,"2,000,000,000 ","2,000,000,000 ",13,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62964,비욘드부대제일차,AB사채,KR6393203D87,비욘드부대제일차5(사모/콜),20230831,20240430,CALL,사모,PF대출채권,KRW,,"800,000,000 ","800,000,000 ",9,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62885,디벨롭고양,AB사채,KR6369531D80,디벨롭고양3(사모/콜),20230830,20241213,CALL,사모,PF대출채권,KRW,,"21,600,000,000 ","21,600,000,000 ",6.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62986,상봉제일차유동화전문,ABS,KR6465911D86,상봉제일차유동화전문 1(사모/콜/강제),20230830,20260902,CALL,사모,PF대출채권,KRW,,"20,000,000,000 ","20,000,000,000 ",4.8,고정-이표,,AAA,,,,,,,,,,,,,,,,,,,,,,,
62953,비욘드성성제이차,AB사채,KR6393194D88,비욘드성성제이차 2(사모/콜),20230829,20240430,CALL,사모,PF대출채권,KRW,,"15,000,000,000 ","15,000,000,000 ",8,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62952,선문제삼차,AB사채,KR6441861D87,선문제삼차2(사모/콜/강제),20230829,20240829,CALL,사모,PF대출채권,KRW,,"3,300,000,000 ","3,300,000,000 ",10,변동-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62928,더블유에스제일차유동화전문,ABS,KR6464651D83,더블유에스제일차유동화전문1(콜/강제),20230825,20280205,CALL,공모,PF대출채권,KRW,,"15,000,000,000 ","15,000,000,000 ",5.05,고정-이표,AAA,AAA,,,,,,,,,,,,,,,,,,,,,,,
62922,드림베르힐회천제일차,AB사채,KR6411451D86,드림베르힐회천제일차4(사모/콜),20230825,20240809,CALL,사모,PF대출채권,KRW,,"175,245,245,520 ","175,245,245,520 ",5.4,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62457,비욘드미사제일차,AB사채,KR6462961D82,비욘드미사제일차 1(사모/강제),20230824,20240430,옵션해당없음,사모,PF대출채권,KRW,,"14,500,000,000 ","14,500,000,000 ",5.3,고정-이표,,AA-,AA-,,,,,,,,,,,,,,,,,,,,,,
62879,디비아레나제십구차,AB사채,KR6422501D83,디비아레나제십구차3(사모/콜),20230823,20240807,CALL,사모,PF대출채권,KRW,,"7,000,000,000 ","7,000,000,000 ",6.1,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62878,디비아레나제십팔차,AB사채,KR6422491D85,디비아레나제십팔차3(사모/콜),20230823,20240807,CALL,사모,PF대출채권,KRW,,"16,200,000,000 ","16,200,000,000 ",6,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62869,비욘드부대제일차,AB사채,KR6393201D89,비욘드부대제일차4-1(사모/콜),20230821,20240430,CALL,사모,PF대출채권,KRW,,"20,000,000,000 ","20,000,000,000 ",7.9,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62869,비욘드부대제일차,AB사채,KR6393202D88,비욘드부대제일차4-2(사모/콜),20230821,20240430,CALL,사모,PF대출채권,KRW,,"2,200,000,000 ","2,200,000,000 ",6.9,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62870,비욘드성성제이차,AB사채,KR6393191D81,비욘드성성제이차 1-1(사모/콜),20230821,20240430,CALL,사모,PF대출채권,KRW,,"10,000,000,000 ","10,000,000,000 ",8.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62870,비욘드성성제이차,AB사채,KR6393192D80,비욘드성성제이차 1-2(사모/콜),20230821,20240430,CALL,사모,PF대출채권,KRW,,"7,000,000,000 ","7,000,000,000 ",8,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62870,비욘드성성제이차,AB사채,KR6393193D89,비욘드성성제이차 1-3(사모/콜),20230821,20240430,CALL,사모,PF대출채권,KRW,,"1,000,000,000 ","1,000,000,000 ",8.7,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62796,비욘드봉명제일차,AB사채,KR6464731D87,비욘드봉명제일차1(사모/강제),20230817,20240329,옵션해당없음,사모,PF대출채권,KRW,,"46,500,000,000 ","46,500,000,000 ",5.15,고정-이표,,AA-,AA-,,,,,,,,,,,,,,,,,,,,,,
62723,에이치고색,AB사채,KR6464661D81,에이치고색 1(사모/콜),20230803,20240806,CALL,사모,PF대출채권,KRW,,"24,000,000,000 ","24,000,000,000 ",5.9,고정-이표,,,A+,,,,,,,,,,,,,,,,,,,,,,
62707,베르테르제오차,AB사채,KR6459491D87,베르테르제오차 1(사모/콜),20230801,20270623,CALL,사모,PF대출채권,KRW,,"15,000,000,000 ","15,000,000,000 ",9.3,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62708,시카리오제일차,AB사채,KR6358671D83,시카리오제일차6(사모/콜),20230801,20240801,CALL,사모,PF대출채권,KRW,,"9,700,000,000 ","9,700,000,000 ",5.6,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62689,비욘드부대제일차,AB사채,KR6393202D70,비욘드부대제일차3(사모/콜),20230731,20240430,CALL,사모,PF대출채권,KRW,,"3,000,000,000 ","3,000,000,000 ",7.5,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62702,비욘드캐슬명륜에이,AB사채,KR6382591D72,비욘드캐슬명륜에이8(사모/콜),20230731,20240131,CALL,사모,PF대출채권,KRW,,"1,227,000,000 ","1,227,000,000 ",15,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62629,뉴스타개봉오구역유동화전문,ABS,KR6462371D78,뉴스타개봉오구역유동화전문1(콜/강제),20230728,20250328,CALL,공모,PF대출채권,KRW,,"40,000,000,000 ","40,000,000,000 ",4.445,고정-이표,AAA,AAA,,,,,,,,,,,,,,,,,,,,,,,
62671,키스해운대제삼차,AB사채,KR6419191D76,키스해운대제삼차1(사모/콜),20230728,20250928,CALL,사모,PF대출채권,KRW,,"15,000,000,000 ","15,000,000,000 ",6.66,변동-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62624,디어버디제십차,AB사채,KR6464071D77,디어버디제십차1-1(사모/콜),20230727,20250117,CALL,사모,PF대출채권,KRW,,"23,000,000,000 ","23,000,000,000 ",5.05,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62625,디어버디제십차,AB사채,KR6464072D76,디어버디제십차1-2(사모/콜),20230727,20250117,CALL,사모,PF대출채권,KRW,,"27,000,000,000 ","27,000,000,000 ",5.05,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62652,에이치케이포남제일차,AB사채,KR6464111D79,에이치케이포남제일차1(사모/콜),20230726,20261231,CALL,사모,PF대출채권,KRW,,"2,000,000,000 ","2,000,000,000 ",9,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62622,디비닉스 제삼십팔차,AB사채,KR6463931D79,디비닉스제삼십팔차1-1(사모/콜),20230724,20240724,CALL,사모,PF대출채권,KRW,,"10,200,000,000 ","10,200,000,000 ",5.95,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62622,디비닉스 제삼십팔차,AB사채,KR6463932D78,디비닉스제삼십팔차1-2(사모/콜),20230724,20240724,CALL,사모,PF대출채권,KRW,,"3,200,000,000 ","3,200,000,000 ",5.96,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62626,케이테라제이차,AB사채,KR6463881D79,케이테라제이차 2(사모/콜),20230724,20240923,CALL,사모,PF대출채권,KRW,,"16,820,000,000 ","16,820,000,000 ",5.45,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62628,케이테라제일차,AB사채,KR6463901D75,케이테라제일차2(사모/콜),20230724,20240923,CALL,사모,PF대출채권,KRW,,"14,560,000,000 ","14,560,000,000 ",5.45,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62593,드림베스트노블제이차,AB사채,KR6460501D75,드림베스트노블제이차1(사모/콜),20230719,20240720,CALL,사모,PF대출채권,KRW,,"2,000,000,000 ","2,000,000,000 ",11,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
62597,비엔케이멀티제삼차,AB사채,KR6435511D75,비엔케이멀티제삼차1(사모/강제),20230719,20260503,옵션해당없음,사모,PF대출채권,KRW,,"5,000,000,000 ","5,000,000,000 ",7,고정-이표,,,,,,,,,,,,,,,,,,,,,,,,,
