발행인,시도,시구,동읍,상세주소,사업용도,사업용도세부종목,브릿지론/본PF,신용보강기관명,신용보강기관종류,신용보강형태,매입보장/확약,대출약정규모,분양률,문장
래피드호그제이십칠차,자료없음
디더블유양주제사차,경기도,양주시,남방동,52번지,상업업무,도시개발,0,대우건설,시공사,채무인수,매입확약,3130,-,  (주)대우건설의 기초자산 채무인수 의무  
트레쥬어마운틴제이차,광주광역시,서구,광천동,670번지,공동주택,아파트.공동주택,0,,,,매입확약,1300,-,
글로리부대제삼차,자료없음
글로리부대제이차,자료없음
글로리부대제이차,자료없음
글로리부대제이차,자료없음
케이비권선유동화전문,수원특례시,권선구,세류동,817-12번지,공동주택,아파트,0,삼성물산,시공사,지급보증,-,-,-, 삼성물산㈜의 대출원금 지급보증 및 이자납입의무 케
슈크림제일차,서울특별시,강서구,가양동,449-19번지,특수용도,지식산업센터.리테일,0,현대건설,시공사,연대보증,-,-,-, 현대건설㈜의 연대보증
플랜업구조화제일차,자료없음
골든아일랜드제일차,경기도,의정부시,금오동,65-3번지,공동주택,아파트,본 PF,-,-,연대보증,-,-,-, 현대건설㈜가 제공하는 연대보증 의무 등 골
쿼드디엘에스제일차유동화전문,인천광역시,중구,운서동,3085-4,공동주택,공동주택,본 PF,주택도시보증공사,공공,-,-,-,-, 주은주택건설(주)의 대출채무에 대한 주택도시보증공사의 PF 대출보증
하이메타버스서퍼제이십차,자료없음
비욘드스카이제오차,서울특별시,금천구,가산동,60-39번지,특수용도,지식산업센터,본 PF,현대건설,시공사,연대보증,-,-,-, 현대건설(주)의 연대보증
마인드유닛,자료없음
마인드유닛,자료없음
뉴스타반포3제일차유동화전문,서울특별시,서초구,반포본동,1109번지,공동주택,아파트,0,삼성물산,시공사,지급보증,매입확약,2000,-, 삼성물산(주)의 대출원금 지급보증 및 대출이자 병존적 지급의무
모던인베스트,자료없음
케이비온천4유동화전문,부산광역시,동래구,온천동,107-6번지,공동주택,아파트,0,삼성물산,시공사,지급보증,매입확약,3300,-, 삼성물산㈜의 대출원금 지급보증 및 이자납입 의무 케
쿼드더퍼스트제일차유동화전문,인천광역시,서구,불로동,검단신도시,공동주택,아파트.공동주택,0,주택도시보증공사,공공,-,매입확약,-,-, 주택도시보증공사의 보증 의무 쿼
비욘드사우제삼차,자료없음
디비닉스 제삼십구차,자료없음
뉴스타드림제이차,자료없음
에스엘티안산제이차,자료없음
에프엔안산제일차,자료없음
하이메타버스서퍼제이십차,자료없음
마크엑스제일차,자료없음
하이메타버스서퍼제이십차,자료없음
뉴스타이문1제이차유동화전문,서울특별시,동대문구,이문동,257-42번지,공동주택,아파트,0,삼성물산,시공사,지급보증,매입확약,1750,-, 삼성물산(주)의 대출원금 지급보증 및 대출이자 병존적 지급의무
드림비엔경산,자료없음
비욘드스카이제이차,경기도,파주시,운정3지구,F1-1BL,상업업무,오피스.리테일,본 PF,현대건설,시공사,채무인수/자금보충,매입확약,-,-, 현대건설㈜의 자금보충(미이행시 채무인수) 의무
하이메타버스서퍼제이십차,자료없음
뉴딜배방신도제일차,자료없음
에이치케이논현제일차,자료없음
비케이한남원,자료없음
비케이서현제일차,자료없음
알파온수제오차,자료없음
디앙스트제일차,자료없음
마일스톤클래식,자료없음
에스에프부천제이차,자료없음
뉴스타용답유동화전문,서울특별시,성동구,용답동,108-1번지,공동주택,아파트,본 PF,주택도시보증공사.차주,공공.기타,-.-,-,2009,-, 주택도시보증공사의 PF 대출보증 . 차주의 후순위대여를 통해 충당되는 유보금(3개월치 이자 상당액)
하이메타버스서퍼제이십차,자료없음
비욘드성성제이차,자료없음
비욘드성성제이차,자료없음
알에이해운대제오차,자료없음
알에이해운대제오차,자료없음
리멤버제일차,자료없음
민스크제일차,자료없음
챔피언안산유동화제일차,자료없음
계산베가제일차,자료없음
디더블유양주제삼차,경기도,양주시,남방동,52번지,상업업무,도시개발,0,대우건설,시공사,채무인수,매입확약,3130,-,  기초자산에 대한 (주)대우건설의 기초자산 채무인수 의무  
디더블유양주제이차,경기도,양주시,남방동,52번지,상업업무,도시개발,0,대우건설,시공사,채무인수,매입확약,3130,-,  기초자산에 대한 (주)대우건설의 기초자산 채무인수 의무  
글로리첨단제일차,자료없음
글로리첨단제일차,자료없음
비욘드운정제이차,경기도,파주시,운정3지구,1BL,공동주택,주상복합,본 PF,현대건설,시공사,채무인수/자금보충,매입확약,-,-, 현대건설㈜의 자금보충(미이행시 채무인수) 의무
실버라이닝제삼차,자료없음
힐포트리스,자료없음
챔피언안산유동화제일차,자료없음
에프엔우동제이차,자료없음
제이엠제이제구차,자료없음
제이엠제이제구차,자료없음
드림디오반제일차,자료없음
비욘드부대제일차,자료없음
디벨롭고양,자료없음
상봉제일차유동화전문,서울시,중랑구,상봉동,116-49번지,공동주택,임대주택,본 PF,주택도시보증공사,공공,-,-,-,-, 주택도시보증공사의 PF 대출보증
비욘드성성제이차,자료없음
선문제삼차,자료없음
더블유에스제일차유동화전문,서울특별시,성동구,도선동,286,공동주택,임대주택,0,주택도시보증공사,공공,-,매입확약,150,-, 주택도시보증공사의 PF 대출보증
드림베르힐회천제일차,자료없음
비욘드미사제일차,경기도,하남시,풍산동,자족8-1BL,상업업무,오피스.리테일,본 PF,현대건설,시공사,채무인수/자금보충,매입확약,-,-, 현대건설㈜의 자금보충(미이행시 채무인수) 의무
디비아레나제십구차,자료없음
디비아레나제십팔차,자료없음
비욘드부대제일차,자료없음
비욘드부대제일차,자료없음
비욘드성성제이차,자료없음
비욘드성성제이차,자료없음
비욘드성성제이차,자료없음
비욘드봉명제일차,대전광역시,유성구,봉명동,538-3번지,오피스텔,오피스텔.오피스,본 PF,현대건설,시공사,채무인수/자금보충,매입확약,-,-, 현대건설(주)의 자금보충(미이행시 채무인수) 의무
에이치고색,경기도,수원시,권선구,고색동,오피스텔,리테일.오피스텔.오피스,0,한화,시공사,채무인수/자금보충,매입확약,-,-, ㈜한화의 자금보충 및 채무인수의무 에
베르테르제오차,자료없음
시카리오제일차,자료없음
비욘드부대제일차,자료없음
비욘드캐슬명륜에이,자료없음
뉴스타개봉오구역유동화전문,서울특별시,구로구,개봉동,68-64번지,공동주택,아파트.공동주택.리테일,0,주택도시보증공사,공공,-,매입확약,553,-, 개봉5구역주택재건축정비사업조합의 대출채무에 대한 주택도시보증공사의 PF 대출보증
키스해운대제삼차,자료없음
디어버디제십차,자료없음
디어버디제십차,자료없음
에이치케이포남제일차,자료없음
디비닉스 제삼십팔차,자료없음
디비닉스 제삼십팔차,자료없음
케이테라제이차,자료없음
케이테라제일차,자료없음
드림베스트노블제이차,자료없음
비엔케이멀티제삼차,자료없음
와이에이홀딩스,자료없음
딜라이트에스,자료없음
비욘드부대제일차,자료없음
더블랙코리아,자료없음
캐슈넛블랙,자료없음
비욘드부대제일차,자료없음
에이블대명제일차,자료없음
에이치케이약사제일차,자료없음
이오엔나인,자료없음
비케이한남원,자료없음
비케이한남원,자료없음
오스피셔스제삼차,자료없음
케이동지제일차,자료없음
딜라이트에스,자료없음
디비아폴로제이십팔차,자료없음
뉴스타장위제십구역유동화전문,서울특별시,성북구,장위동,68-37번지,공동주택,아파트.리테일,0,주택도시보증공사,공공,-,매입확약,-,-, 장위10구역주택재개발정비사업조합(이하 '차주')의 대출채무에 대한 주택도시보증공사의 PF 대출보증
비욘드파인트리제일차,자료없음
와이케이에스디제일차,자료없음
피넛골드,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
나이스권선유동화전문,경기도,수원시,권선구,세류동,공동주택,아파트,0,삼성물산,시공사,지급보증,매입확약,1130,-, 삼성물산㈜의 대출원금 지급보증 및 이자납입 의무 나
강남메디칼제일차,자료없음
에스앤비그린제이차,자료없음
케이아이에스운정제일차,0,0,0,0,공동주택,아파트,0,,,,-,-,-,
더블랙코리아,자료없음
모던인베스트,자료없음
에프엔남천제이차,자료없음
힐포트리스,자료없음
묵동제일차유동화전문,서울특별시,중랑구,묵동,8번지에서,공동주택,임대주택,0,주택도시보증공사,공공,-,매입확약,200,-, (주)대한묵동위탁관리부동산투자회사(이하 '차주')의 대출채무에 대한 주택도시보증공사의 주택사업금융 대출보증
노량진케이미트제일차유동화전문,서울특별시,동작구,노량진동,19-6번지,공동주택,임대주택,0,주택도시보증공사,공공,-,매입확약,620,-, 주택도시보증공사의 PF 대출보증
케이히어로제육차,자료없음
케이히어로제칠차,자료없음
엘원비엘티제칠차,충청남도,보령군,오천면,소재,기타,LNG.에너지,0,우리은행.우리은행,은행.은행,-.-,매입확약,4120,-, ㈜우리은행 ㈜하나은행이 제공하는 신용공여 약정 . ㈜우리은행이 제공하는 운전자금대출약정 등 엘
엘원비엘티제칠차,충청남도,보령군,오천면,소재,기타,LNG.에너지,0,우리은행.우리은행,은행.은행,-.-,매입확약,4120,-, ㈜우리은행 ㈜하나은행이 제공하는 신용공여 약정 . ㈜우리은행이 제공하는 운전자금대출약정 등 엘
케이티비파이어레드제오차,자료없음
에듀포레기계제일차,자료없음
쿼드지제이제일차,자료없음
레이트포앰,자료없음
레이트포앰,자료없음
뉴베스트레드,자료없음
뉴베스트레드,자료없음
에스엠원도곡제일차,자료없음
케이에스포천제일차,자료없음
뉴스타이문1제일차유동화전문,서울시,동대문구,이문동,257-42,공동주택,아파트,본 PF,삼성물산,시공사,지급보증,-,-,-, 삼성물산(주)의 대출원금 지급보증 및 대출이자 병존적 지급의무
에이치에스에프제이십일차,자료없음
나이스온천4유동화전문,부산광역시,동래구,온천동,107-6번지,공동주택,아파트,0,삼성물산,시공사,지급보증,매입확약,700,-, 삼성물산㈜의 대출원금 지급보증 및 이자납입 의무 나
드림비엔경산,자료없음
케이티비파이어레드제오차,자료없음
이터널봉명제일차,자료없음
뉴스타원펌2023의일제이차,서울특별시,강서구,가양동,92-1번지,상업업무,오피스.리테일,0,유동화자산.뉴스타원펌2023의일제일차,기타.기타,-.-,매입확약,990,-, 유동화자산의 신용도(현대건설㈜의 신용보강) . 뉴스타원펌2023의일제일차㈜의 후순위대여
케이티비파이어레드제오차,자료없음
케이티비파이어레드제오차,자료없음
케이티비파이어레드제오차,자료없음
디에이치스카이,경기도,수원시,권선구,세류동,공동주택,아파트.공동주택.리테일,0,에스케이에코플랜트,시공사,연대보증,매입확약,950,-,  기초자산에 대한 에스케이에코플랜트(주)의 연대보증  
에스엠원도곡제일차,자료없음
에어라인제십일차,자료없음
에어라인제십일차,자료없음
케이에스포천제일차,자료없음
드래곤밸리제일차,자료없음
케이티비파이어레드제오차,자료없음
뉴스타원펌2023의일제이차,서울특별시,강서구,가양동,92-1번지,상업업무,오피스.리테일,0,유동화자산.뉴스타원펌2023의일제일차,기타.기타,-.-,매입확약,990,-, 유동화자산의 신용도(현대건설㈜의 신용보강) . 뉴스타원펌2023의일제일차㈜의 후순위대여
더블랙코리아,자료없음
가이아창릉베타,자료없음
뉴타이거제구차,자료없음
와이에이홀딩스,자료없음
와이에이홀딩스,자료없음
더스카이제일차,대전광역시,동구,가양동,452-1번지,공동주택,공동주택.리테일.주상복합,0,현대건설,시공사,연대보증,매입확약,-,-, 현대건설(주)의 연대보증
에프엔울주제일차,자료없음
키움파트너스제이차,자료없음
더스카이제일차,대전광역시,동구,가양동,452-1번지,공동주택,공동주택.리테일.주상복합,0,현대건설,시공사,연대보증,매입확약,-,-, 현대건설(주)의 연대보증
더스카이제일차,대전광역시,동구,가양동,452-1번지,공동주택,공동주택.리테일.주상복합,0,현대건설,시공사,연대보증,매입확약,-,-, 현대건설(주)의 연대보증
케이티비파이어레드제오차,자료없음
케이티비파이어레드제오차,자료없음
케이에스포천제일차,자료없음
드래곤밸리제일차,자료없음
미르원제육차,자료없음
에프엔울주제일차,울산광역시,울주군,온양읍,내광리,상업업무,오피스.리테일,0,대우건설,시공사,채무인수,매입확약,395,-, (주)대우건설의 채무인수 의무
인베스트유사제일차,자료없음
에프엔홀인원제일차,자료없음
케이에스포천제일차,자료없음
평택모르가나제일차,자료없음
평택모르가나제일차,자료없음
학산피에프제이차,자료없음
케이티비파이어레드제오차,자료없음
케이티비파이어레드제오차,자료없음
에스파고양,자료없음
우드타운제일차,자료없음
우드타운제일차,자료없음
이터널포항제이차,자료없음
이터널포항제이차,자료없음
드림베르힐회천제일차,자료없음
와이비소사벌,자료없음
와이비소사벌,자료없음
케이티비종투,자료없음
비에스에이엔엠제이차,자료없음
이터널포항제이차,자료없음
티엠비홀딩스,자료없음
에이블세풍산단,자료없음
이터널포항제이차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
이터널포항제이차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
가이아투자제일차,자료없음
래피드호그제이십칠차,자료없음
플래닛상도제일차,자료없음
이터널포항제이차,자료없음
케이티비종투,자료없음
케이티비종투,자료없음
메카닉죽전제일차,자료없음
디비유퍼스트제일차,자료없음
가이아투자제일차,자료없음
엠에스원동다박골제삼차,강원도,원주시,원동,274-40번지,공동주택,아파트,브릿지론,대우건설,시공사,연대보증,-,858,-, (주)대우건설의 연대보증
가이아투자제일차,자료없음
티아이주교제이차,자료없음
디아이에프독산,자료없음
비욘드이목제일차,자료없음
티와이독산제이차,자료없음
비욘드이목제일차,자료없음
에이치에스스카이사모,인천광역시,연수구,송도동,30-2번지(B2블럭),공동주택,오피스텔.주상복합.공동주택.리테일.오피스,본 PF,현대건설,시공사,연대보증,-,1100,-, 현대건설㈜의 연대보증 의무 에
비욘드이목제일차,자료없음
큐브이문유동화전문,서울시,동대문구,이문동,257-42번지,공동주택,아파트,본 PF,삼성물산,시공사,지급보증,-,-,-, 삼성물산(주)의 대출원금 지급보증 및 대출이자 병존적 지급의무
에코시티케이몰제일차,자료없음
뉴스타신반포15유동화전문,서울시,서초구,반포동,12번지,공동주택,아파트,0,삼성물산,시공사,지급보증,-,-,-, 삼성물산(주)의 대출원금 지급보증 및 대출이자 병존적 지급의무
하이라이트풀제일차,자료없음
더스카이제일차,대전광역시,동구,가양동,452-1번지,공동주택,공동주택.리테일.주상복합,0,현대건설,시공사,연대보증,매입확약,-,-, 현대건설(주)의 연대보증
더스카이제일차,대전광역시,동구,가양동,452-1번지,공동주택,공동주택.리테일.주상복합,0,현대건설,시공사,연대보증,매입확약,-,-, 현대건설(주)의 연대보증
학산피에프제이차,자료없음
제이엠병점제일차,자료없음
패스트포제일차,자료없음
강릉모노제일차,자료없음
하이풍무스카이제일차,자료없음
엔트레뽀이천물류제일차,자료없음
디비아레나제칠차,자료없음
이터널포항제이차,자료없음
이터널청주제이차,자료없음
이터널포항제삼차,자료없음
이터널포항제삼차,자료없음
블랙타이거제일차,자료없음
제이엠덕수궁제일차,자료없음
에스아이지와이,자료없음
가드디엘제오차,자료없음
이터널중동제이차,자료없음
오션알파,0,0,0,0,Default,Default,0,등,시공사,채무인수/자금보충,매입확약,1000,-,  (주)태영건설 등의 SPC에 대한 자금보충 및 미이행 시 기초자산 연대 채무인수의무 S
아델라제칠차,자료없음
아델라제칠차,자료없음
히어로즈브이원제십이차,자료없음
비케이낙산,자료없음
비케이낙산,자료없음
섹션구로제일차,자료없음
제이엠덕수궁제일차,자료없음
더블랙코리아,자료없음
더블랙코리아,자료없음
부산미남제일차,자료없음
캔자스시티,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
에이블세운,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
비욘드이목제일차,자료없음
섹션구로제일차,자료없음
파인망포,자료없음
하이레전드다이버제십차,자료없음
하이레전드다이버제십칠차,자료없음
트리오제일차,자료없음
길동제이에스제이차유동화전문,서울특별시,강동구,길동,367-1번지,공동주택,임대주택,0,주택도시보증공사,공공,-,매입확약,165,-, ㈜대한제37호위탁관리부동산투자회사(이하 '차주')의 대출채무에 대한 주택도시보증공사의 주택사업금융 대출보증
비케이회원제일차,자료없음
트리오제일차,자료없음
엠에스밀레니엄제이차,서울특별시,중구,남대문로,5가,공동주택,아파트.리테일.호텔.오피스,0,현대건설,시공사,연대보증,매입확약,14400,-,  기초자산에 대한 현대건설(주)의 연대보증 S
하이드인석포제일차,자료없음
비케이회원제일차,자료없음
비케이회원제일차,자료없음
스마트창원제일차,자료없음
히스토리단원제일차,자료없음
비욘드대치제일차,자료없음
세븐스타즈제이차,대구광역시,북구,칠성동2가,321-4번지,공동주택,오피스텔.주상복합.공동주택.리테일.오피스,0,현대엔지니어링,시공사,연대보증,매입확약,300,-, ㈜메테우스칠성제1차의 대출채무에 대한 현대엔지니어링(주)의 연대보증
디비운정제일차유동화전문,경기도,파주시,동패동,701-2번지,공동주택,공동주택.리테일,0,주택도시보증공사,공공,-,매입확약,-,-, 주택도시보증공사의 보증 의무 디
스마트창원제일차,자료없음
스마트창원제일차,자료없음
이터널광교제일차,자료없음
이터널만촌제일차,자료없음
이터널만촌제일차,자료없음
이터널만촌제일차,자료없음
드림화성골드스타제일차유동화전문,경기도,화성시,비봉면,구포리,공동주택,공동주택,0,주택도시보증공사,공공,-,매입확약,-,-, 주택도시보증공사의 보증 의무 드
인베스트미소제일차,자료없음
창인베스트제일차,자료없음
제이온베스트,자료없음
엠에스밀레니엄제이차,서울특별시,중구,남대문로,5가,공동주택,아파트.리테일.호텔.오피스,0,현대건설,시공사,연대보증,매입확약,14400,-,  기초자산에 대한 현대건설(주)의 연대보증 S
디비아레나유동화전문,충청북도,청주시,흥덕구,복대동,공동주택,아파트,0,주택도시보증공사,공공,-,-,-,100, 주택도시보증공사의 PF대출보증
이터널백석제이차,자료없음
창인베스트제일차,자료없음
창인베스트제일차,자료없음
굿메이트제사차,부산광역시,동래구,사직동,630번지,공동주택,아파트.공동주택.리테일,0,현대건설,시공사,연대보증,매입확약,150,-, 현대건설(주)의 연대보증
엠에스밀레니엄제이차,서울특별시,중구,남대문로,5가,공동주택,아파트.리테일.호텔.오피스,0,현대건설,시공사,연대보증,매입확약,14400,-,  기초자산에 대한 현대건설(주)의 연대보증 S
스위트제삼차,자료없음
케이현제이차,자료없음
이마스터제육차,자료없음
창인베스트제일차,자료없음
트리오제일차,자료없음
흥국케이뷰개발제일차,자료없음
피디프로젝트원유동화전문,대구광역시,수성구,파동,328-1번지,공동주택,공동주택.리테일,0,주택도시보증공사,공공,-,매입확약,-,-, 주택도시보증공사의 보증 의무 피
에이치디비에이제일차,서울특별시,서초구,반포동,810번지,공동주택,아파트.공동주택,본 PF,현대건설,시공사,연대보증,매입확약,6600,-, 현대건설㈜의 연대보증 의무 에
비욘드이목제일차,자료없음
큐브반포제이차유동화전문,서울시,서초구,반포동,1109번지,공동주택,아파트,본 PF,삼성물산,시공사,지급보증,-,-,-, 삼성물산(주)의 대출원금 지급보증 및 대출이자 병존적 지급의무
플래닛서초제일차,자료없음
디케이내당,자료없음
올더웨이제팔차,자료없음
흥국신촌제일차,자료없음
기은센와이제이,자료없음
제네시스에코델타유동화전문,부산광역시,강서구,강동동,에코델타시티,공동주택,공동주택.리테일,0,주택도시보증공사,공공,-,매입확약,-,100, 주택도시보증공사의 PF 대출보증
에이치디비에이제일차,서울특별시,서초구,반포동,810번지,공동주택,아파트.공동주택,본 PF,현대건설,시공사,연대보증,매입확약,6600,-, 현대건설㈜의 연대보증 의무 에
뉴스타송도세븐제일차,인천광역시,연수구,송도동,소재,오피스텔,도시개발.오피스텔.오피스,0,포스코이앤씨,시공사,채무인수,매입확약,590,-, ㈜포스코이앤씨의 채무인수 의무
설비범어원,자료없음
엔에이치명지제이차,자료없음
경산아이파크제일차,경상북도,경산시,압량읍,부적리,공동주택,공동주택,0,에이치디씨현대산업개발,시공사,채무인수/자금보충,매입확약,-,100, 에이치디씨현대산업개발㈜의 자금보충(미이행시채무인수) 의
경산아이파크제일차,경상북도,경산시,압량읍,부적리,공동주택,공동주택,0,에이치디씨현대산업개발,시공사,채무인수/자금보충,매입확약,-,100, 에이치디씨현대산업개발㈜의 자금보충(미이행시채무인수) 의
경산아이파크제일차,경상북도,경산시,압량읍,부적리,공동주택,공동주택,0,에이치디씨현대산업개발,시공사,채무인수/자금보충,매입확약,-,100, 에이치디씨현대산업개발㈜의 자금보충(미이행시채무인수) 의
비욘드국사제이차,자료없음
에이치디비에이제일차,서울특별시,서초구,반포동,810번지,공동주택,아파트.공동주택,본 PF,현대건설,시공사,연대보증,매입확약,6600,-, 현대건설㈜의 연대보증 의무 에
에이치디비에이제일차,서울특별시,서초구,반포동,810번지,공동주택,아파트.공동주택,본 PF,현대건설,시공사,연대보증,매입확약,6600,-, 현대건설㈜의 연대보증 의무 에
히스토리화곡제일차,자료없음
비욘드국사제이차,자료없음
제이플라워제일차,자료없음
비케이백운제일차,자료없음
큐브반포유동화전문,서울시,서초구,반포동,1109번지,공동주택,아파트,0,삼성물산,시공사,지급보증,-,-,-, 삼성물산(주)의 대출원금 지급보증 및 대출이자 병존적 지급의무
에이치디비에이제일차,서울특별시,서초구,반포동,810번지,공동주택,아파트.공동주택,본 PF,현대건설,시공사,연대보증,매입확약,6600,-, 현대건설㈜의 연대보증 의무 에
에코아이리스,전라북도,군산시,지곡동,산,공동주택,공동주택,0,에이치디씨현대산업개발,시공사,채무인수/자금보충,매입확약,-,-,  에이치디씨현대산업개발(주)의 SPC에 대한 자금보충 및 조건부 채무인수 의무  
브라이트스타제오차,자료없음
에이치디비에이제일차,서울특별시,서초구,반포동,810번지,공동주택,아파트.공동주택,본 PF,현대건설,시공사,연대보증,매입확약,6600,-, 현대건설㈜의 연대보증 의무 에
지디포프로젝트원유동화전문,0,0,0,0,상업업무,오피스.리테일,0,,,,매입확약,-,-,
하이스톰메이커제삼차,자료없음
피에프개발제사차,서울특별시,강동구,성내동,48-6번지,상업업무,오피스.리테일,0,현대엔지니어링,시공사,연대보증,-,-,100, 현대엔지니어링㈜의 연대보증
에이치디비에이,서울특별시,서초구,반포동,810번지,공동주택,아파트.공동주택,본 PF,현대건설,시공사,연대보증,매입확약,1000,-, 현대건설㈜의 연대보증 의무 에
에이치디비에이제일차,서울특별시,서초구,반포동,810번지,공동주택,아파트.공동주택,본 PF,현대건설,시공사,연대보증,매입확약,6600,-, 현대건설㈜의 연대보증 의무 에
지케이송현,자료없음
에스제이그레이트제십차,경기도,의왕시,초평지구,자족시설용지,특수용도,지식산업센터.리테일,0,에이치디씨현대산업개발,시공사,채무인수/자금보충,매입확약,950,-, 에이치디씨현대산업개발㈜의 자금보충 및 채무인수 의무 에
에스제이그레이트제십차,경기도,의왕시,초평지구,자족시설용지,특수용도,지식산업센터.리테일,0,에이치디씨현대산업개발,시공사,채무인수/자금보충,매입확약,950,-, 에이치디씨현대산업개발㈜의 자금보충 및 채무인수 의무 에
뉴월드명지도스,자료없음
에이치디비에이,서울특별시,서초구,반포동,810번지,공동주택,아파트.공동주택,본 PF,현대건설,시공사,연대보증,매입확약,1000,-, 현대건설㈜의 연대보증 의무 에
희진제이차,부산광역시,부산진구,범천동,850-1번지,상업업무,오피스.리테일,0,현대건설,시공사,연대보증,-,-,-, 현대건설(주)의 연대보증 
디비안산제일차유동화전문,경기도,안산시,단원구,선부동3구역,상업업무,오피스.리테일,0,주택도시보증공사,공공,-,매입확약,-,-, 주택도시보증공사의 보증 의무 디
비욘드캐슬제삼차,자료없음
중일프로젝트원유동화전문,경기도,성남시,중원구,중양동,공동주택,오피스텔.공동주택.리테일.오피스,0,주택도시보증공사,공공,-,매입확약,-,-, 주택도시보증공사의 PF 대출보증
히스토리삼송제일차,자료없음
워킹타이거제이차,자료없음
워킹타이거제일차,자료없음
에이치디비에이,서울특별시,서초구,반포동,810번지,공동주택,아파트.공동주택,본 PF,현대건설,시공사,연대보증,매입확약,1000,-, 현대건설㈜의 연대보증 의무 에
더블유제이디제일차,경상남도,창원시,의창구,대원동,공동주택,아파트,본 PF,현대건설,시공사,연대보증,-,-,-, 현대건설㈜의 연대보증
비욘드이목제일차,자료없음
에이치디비에이,서울특별시,서초구,반포동,810번지,공동주택,아파트.공동주택,본 PF,현대건설,시공사,연대보증,매입확약,1000,-, 현대건설㈜의 연대보증 의무 에
에이치디비에이,서울특별시,서초구,반포동,810번지,공동주택,아파트.공동주택,본 PF,현대건설,시공사,연대보증,매입확약,1000,-, 현대건설㈜의 연대보증 의무 에
히스토리영등포제일차,자료없음
디어스판교,자료없음
트리알제일차,자료없음
뉴스타침산제일차,자료없음
더블유제이디제일차,경상남도,창원시,의창구,대원동,공동주택,아파트,본 PF,현대건설,시공사,연대보증,-,-,-, 현대건설㈜의 연대보증
메가붐바제일차,자료없음
디티프로젝트원유동화전문,경기도,화성시,동탄2신도시,C2블록에,공동주택,오피스텔.주상복합.공동주택.오피스,0,주택도시보증공사,공공,-,매입확약,-,-, 주택도시보증공사의 보증 의무 디
에코파인트리플유동화전문,자료없음
세븐스타즈제이차,대구광역시,북구,칠성동2가,321-4번지,공동주택,오피스텔.주상복합.공동주택.리테일.오피스,0,현대엔지니어링,시공사,연대보증,매입확약,300,-, ㈜메테우스칠성제1차의 대출채무에 대한 현대엔지니어링(주)의 연대보증
송도피식스제일차,인천광역시,연수구,송도동,소재,상업업무,도시개발.오피스,0,포스코이앤씨,시공사,채무인수,매입확약,4860,-, (주)포스코이앤씨의 채무인수 의무
스마트평택석정제삼차,자료없음
더블유제이디제일차,경상남도,창원시,의창구,대원동,공동주택,아파트,본 PF,현대건설,시공사,연대보증,-,-,-, 현대건설㈜의 연대보증
디비위성유동화전문,대구광역시,달서구,감삼동,599-51,공동주택,주상복합,0,주택도시보증공사,공공,-,-,400,-, 주택도시보증공사의 PF 대출보증
디비위성유동화전문,대구광역시,달서구,감삼동,599-51,공동주택,주상복합,0,주택도시보증공사,공공,-,-,400,-, 주택도시보증공사의 PF 대출보증
드림골드스타제일차유동화전문,인천광역시,검단신도시,AB3-2번지,일원,상업업무,오피스.리테일,0,,,,매입확약,-,-,
비욘드캐슬제삼차,자료없음
비욘드우동제이차,자료없음
에코베라,자료없음
희진제이차,부산광역시,부산진구,범천동,850-1번지,상업업무,오피스.리테일,0,현대건설,시공사,연대보증,-,-,-, 현대건설(주)의 연대보증 
뉴스텔라제십삼차,자료없음
제로에너지하우스2호유동화전문,경기도,화성시,소재,화성동탄2지구,공동주택,에너지.임대주택,0,주택도시보증공사,공공,-,-,2085,-, 주택도시보증공사의 대출보증
와이제이엘에프제오차,자료없음
희진제이차,부산광역시,부산진구,범천동,850-1번지,상업업무,오피스.리테일,0,현대건설,시공사,연대보증,-,-,-, 현대건설(주)의 연대보증 
매소홀그레이스제일차유동화전문,자료없음
지디프로젝트원유동화전문,인천광역시,서구,원당동,3-0,공동주택,주상복합,0,주택도시보증공사,공공,-,-,-,100, 주택도시보증공사의 PF대출보증 
뉴스텔라제십이차,자료없음
nan,자료없음
