발행인,신용보강기관종류1,신용보강기관명1,신용보강형태1,시공사
뉴스타제이에이치센터,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,현대건설
디비하이엔드제일차,금융기관,키움증권,유동화증권 매입보장,해당없음
리미티리제삼차,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,삼부토건
아디아북천안제일차,금융기관,한화투자증권,SPC 또는 유동화증권에 대한 신용보강,에스지신성건설
에이블도산제일차,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,(주)신영씨앤디
엠에이백운제일차,금융기관,미래에셋증권(주),SPC 또는 유동화증권에 대한 신용보강,미정
이프지축제일차,금융기관,현대차증권,SPC 또는 유동화증권에 대한 신용보강,에이스건설
제이케이본동,일반기업,롯데건설,SPC 또는 유동화증권에 대한 신용보강,롯데건설
케이비제기제이차,일반기업,현대건설,SPC 또는 유동화증권에 대한 신용보강,현대건설
케이비제기제일차,일반기업,현대건설,SPC 또는 유동화증권에 대한 신용보강,현대건설
케이아이에스대체제이십삼차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
프로젝트오학제일차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
고은안골제일차,금융기관,교보증권,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
기은센동대문제삼차,일반기업,롯데건설,SPC 또는 유동화증권에 대한 신용보강,롯데건설
두교로지스제일차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
모니모송도베스트제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
모니모송도베스트제일차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
밝은다올제이차,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,해당없음
서머랠리제일차,금융기관,비엔케이투자증권,SPC 또는 유동화증권에 대한 신용보강,호반건설
에코송정,금융기관,한화투자증권,SPC 또는 유동화증권에 대한 신용보강,페라즈이즈먼트(주)
에프엔송도5제일차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
에프엔한강제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,디엘이앤씨 주식회사
와이케이이천제일차,금융기관,유안타증권,SPC 또는 유동화증권에 대한 신용보강,산이건설(주)
원주오토제일차,조회실패,조회실패,조회실패,조회실패
주파수초읍제일차,금융기관,SK증권,SPC 또는 유동화증권에 대한 신용보강,한동건설
케이비흑석제일차,일반기업,현대건설,SPC 또는 유동화증권에 대한 신용보강,현대건설
케이아이에스대체제이십오차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
케이아이에스대체제일차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
하이패스파인더제칠차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,우암건설
핫스프링제일차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
힐스테이트베스트제일차,일반기업,현대건설,SPC 또는 유동화증권에 대한 신용보강,현대건설
힐스테이트베스트제일차,일반기업,현대건설,SPC 또는 유동화증권에 대한 신용보강,현대건설
마이트제주구억리제일차,금융기관,대신증권,유동화증권 매입보장,남흥건설
비엔케이농성,금융기관,비엔케이투자증권,SPC 또는 유동화증권에 대한 신용보강,신세계건설
인트그린제이차,금융기관,교보증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
케이티비비전제이차,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,태산종합건설
콘수스화도,금융기관,비엔케이투자증권,SPC 또는 유동화증권에 대한 신용보강,(유)금강디앤에스
하이패스파인더제십팔차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,케이씨씨건설
학산캐슬제이차,일반기업,롯데건설,유동화증권 매입보장,롯데건설
기은센엔에스,금융기관,아이비케이투자증권,SPC 또는 유동화증권에 대한 신용보강,이수건설
기은센피에스제일차,금융기관,아이비케이투자증권,SPC 또는 유동화증권에 대한 신용보강,케이알산업
뉴월드명지트레스,금융기관,NH투자증권,SPC 또는 유동화증권에 대한 신용보강,신세계건설
더블에스동인제일차,금융기관,키움증권,유동화증권 매입보장,대우건설
드림구삼송림제일차,금융기관,교보증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
디에스창신제일차,금융기관,대신증권,유동화증권 매입보장,해당없음
모니모풍동제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
모니모풍동제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
모니모풍동제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
모니모풍동제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
모니모풍동제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
모니모풍동제일차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
밝은다올제이차,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,해당없음
밝은다올제이차,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,해당없음
스타드블루제칠차,금융기관,하나증권(주),SPC 또는 유동화증권에 대한 신용보강,디엘이앤씨 주식회사
스테이밸란디,일반기업,롯데건설,SPC 또는 유동화증권에 대한 신용보강,롯데건설
안심파트너스,금융기관,아이비케이투자증권,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
에이블범어원,금융기관,케이비증권,유동화증권 매입보장,(주)포스코이앤씨
에이치드림제이차,금융기관,현대차증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
엠에스울산제이차,금융기관,미래에셋증권(주),SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
엠에스울산제일차,금융기관,미래에셋증권(주),SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
엠에이운양제이차,금융기관,미래에셋증권(주),SPC 또는 유동화증권에 대한 신용보강,미정
와이제이엘에프서초,금융기관,비엔케이투자증권,유동화증권 매입보장,대우조선해양건설
제이더블유디제일차,금융기관,교보증권,SPC 또는 유동화증권에 대한 신용보강,화성개발
제이에스썸머제일차,금융기관,현대차증권,SPC 또는 유동화증권에 대한 신용보강,은일종합건설주식회사
트루전주제일차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,창성건설
트루항동제일차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
학산피에프제일차,금융기관,한국투자증권,유동화증권 매입보장,한신공영
기은센동대문제삼차,일반기업,롯데건설,SPC 또는 유동화증권에 대한 신용보강,롯데건설
기은센향남제일차,일반기업,롯데건설,SPC 또는 유동화증권에 대한 신용보강,롯데건설
기은센향남제일차,일반기업,롯데건설,SPC 또는 유동화증권에 대한 신용보강,롯데건설
더샵광양마동,금융기관,NH투자증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
디벨롭개포,금융기관,신영증권,SPC 또는 유동화증권에 대한 신용보강,(주)대우에스티
디지엠씨제일차,금융기관,교보증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
라이코스제일차,금융기관,교보증권,SPC 또는 유동화증권에 대한 신용보강,현대아산
마이에스해운대,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,디엘이앤씨 주식회사
메디골드제일차,금융기관,SK증권,SPC 또는 유동화증권에 대한 신용보강,미정
브라이트스타제사차,금융기관,교보증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
비욘드울산무거제일차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,주식회사 신태양건설
비케이낙산,금융기관,아이비케이투자증권,유동화증권 매입보장,태왕이앤씨
빅토리청당제일차,금융기관,비엔케이투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
샤이닝스톤테크노,공공기관,주택도시보증공사,SPC 또는 유동화증권에 대한 신용보강,원건설
세타스토리제일차,금융기관,한화투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
알피과천제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
알피과천제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
알피과천제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
알피과천제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
알피과천제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
엠에스아이디제십이차,금융기관,유진투자증권,SPC 또는 유동화증권에 대한 신용보강,미정
엠제이엘제일차,금융기관,키움증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
엠제이엘제일차,금융기관,키움증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
오스피셔스제십칠차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,서해종합건설
와이비해운대,금융기관,SK증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
유에스엠지,금융기관,SK증권,SPC 또는 유동화증권에 대한 신용보강,더블유건설
유에스엠지,금융기관,SK증권,SPC 또는 유동화증권에 대한 신용보강,더블유건설
캐슈넛레드,금융기관,디비금융투자,SPC 또는 유동화증권에 대한 신용보강,해당없음
케이동천제일차,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,서광종합개발
케이비황금제일차,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,호반건설
키스모강릉제일차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,신세계건설
파이브제일차,금융기관,SK증권,SPC 또는 유동화증권에 대한 신용보강,태영건설
폴리제일차,금융기관,대신증권,유동화증권 매입보장,해당없음
한투대체제오차,금융기관,한국투자증권,유동화증권 매입보장,해당없음
골드스타대명제일차,공공기관,주택도시보증공사,SPC 또는 유동화증권에 대한 신용보강,지에스건설
뉴스타웨이브제일차,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,현대건설
더블리치제일차,금융기관,교보증권,유동화증권 매입보장,해당없음
드림구삼논현제이차,금융기관,교보증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
랩스제일차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,(주)대림
로이케이세종,금융기관,비엔케이투자증권,SPC 또는 유동화증권에 대한 신용보강,우평
블랙홀제오차,금융기관,디비금융투자,SPC 또는 유동화증권에 대한 신용보강,대명이십일
블러썸제일차,일반기업,롯데건설,SPC 또는 유동화증권에 대한 신용보강,롯데건설
비욘드이목제이차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,대방건설
스위트에이치한남제일차,일반기업,현대건설,SPC 또는 유동화증권에 대한 신용보강,현대건설
엑싯제팔차,금융기관,NH투자증권,SPC 또는 유동화증권에 대한 신용보강,중흥토건 (주)
와이비검단,금융기관,SK증권,SPC 또는 유동화증권에 대한 신용보강,롯데건설
와이에스디제이차,금융기관,대신증권,유동화증권 매입보장,해당없음
와이에이치영성,금융기관,대신증권,유동화증권 매입보장,해당없음
와이케이왕지제일차,금융기관,유안타증권,SPC 또는 유동화증권에 대한 신용보강,두산에너빌리티(주)
지아이비성산,금융기관,신한은행,SPC 또는 유동화증권에 대한 신용보강,까뮤이앤씨
하이스톰메이커제십육차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
히트하우스제일차,금융기관,디비금융투자,SPC 또는 유동화증권에 대한 신용보강,해당없음
강남클라우드,금융기관,현대차증권,SPC 또는 유동화증권에 대한 신용보강,미정
강남클라우드,금융기관,현대차증권,SPC 또는 유동화증권에 대한 신용보강,미정
와이알디제일차,금융기관,NH투자증권,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
케이비마포제이차,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,신세계건설
기은센씨와이제일차,금융기관,아이비케이투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
드래곤필드제일차,금융기관,키움증권,SPC 또는 유동화증권에 대한 신용보강,지에스건설
디벨롭단구,금융기관,신영증권,SPC 또는 유동화증권에 대한 신용보강,지에스건설
디오동인,금융기관,대신증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
리모네스사보,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
베스트디와이제이십차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
비욘드운교제일차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,(주)오성디앤씨
빅웨이브제일차,금융기관,키움증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
실버스타제이차,금융기관,비엔케이투자증권,SPC 또는 유동화증권에 대한 신용보강,남광토건
아이비케이에스와이신촌,금융기관,아이비케이투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
알피용산제일차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,미정
알피용산제일차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,미정
알피용산제일차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,미정
에이블가산제일차,금융기관,케이비증권,유동화증권 매입보장,자이에스앤디
엠에스안흥제일차,조회실패,조회실패,조회실패,조회실패
엠에이동탄제일차,금융기관,미래에셋증권(주),SPC 또는 유동화증권에 대한 신용보강,미정
유니에코컴퍼니,금융기관,아이비케이투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
유니에코컴퍼니,금융기관,아이비케이투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
이프권선제일차,금융기관,현대차증권,유동화증권 매입보장,삼성물산(주)
지아이비사화,금융기관,신한은행,유동화증권 매입보장,롯데건설
지아이비사화,금융기관,신한은행,유동화증권 매입보장,롯데건설
지타레스제일차,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
크림슨케이제일차,금융기관,키움증권,SPC 또는 유동화증권에 대한 신용보강,미정
그레이트거제제이차,금융기관,한화투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
그레이트거제제이차,금융기관,한화투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
그레이트거제제일차,금융기관,한화투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
기은센갈매에이치티,일반기업,현대엔지니어링,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
뉴스타빌리브,금융기관,케이비증권,유동화증권 매입보장,신세계건설
레드실버제일차,금융기관,미래에셋증권(주),유동화증권 매입보장,해당없음
루시다제일차,일반기업,롯데건설,SPC 또는 유동화증권에 대한 신용보강,롯데건설
비에스지성내제일차,일반기업,현대엔지니어링,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
센트럴검단제일차,금융기관,한국투자증권,유동화증권 매입보장,롯데건설
센트럴검단제일차,금융기관,한국투자증권,유동화증권 매입보장,롯데건설
스마트시티더블유제이차,금융기관,현대차증권,SPC 또는 유동화증권에 대한 신용보강,지에스건설
알파온수제사차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,서해종합건설
알파온수제삼차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,서해종합건설
에스와이디비제일차,금융기관,디비금융투자,SPC 또는 유동화증권에 대한 신용보강,케이씨씨건설
에이블대명제일차,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,디엘이앤씨 주식회사
에이블용답제이차,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,선원건설(주)
엔에이치검단제일차,금융기관,NH투자증권,SPC 또는 유동화증권에 대한 신용보강,롯데건설
엠에이검단,금융기관,미래에셋증권(주),SPC 또는 유동화증권에 대한 신용보강,롯데건설
엠에이장현제일차,금융기관,미래에셋증권(주),SPC 또는 유동화증권에 대한 신용보강,미정
이큐디벨롭제십칠차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
이큐디벨롭제십팔차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
제이에이치와이복합,금융기관,하나증권(주),SPC 또는 유동화증권에 대한 신용보강,한화건설
제이에이치와이복합,금융기관,하나증권(주),SPC 또는 유동화증권에 대한 신용보강,한화건설
제이에이치와이복합,금융기관,하나증권(주),SPC 또는 유동화증권에 대한 신용보강,한화건설
제이온퍼스트,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,디앤시건설
제이이와이복합,금융기관,하나증권(주),SPC 또는 유동화증권에 대한 신용보강,한화건설
제이티운양제일차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
쥐피에스22제칠차,금융기관,신한투자증권(주),유동화증권 매입보장,해당없음
쥐피에스22제팔차,금융기관,신한투자증권(주),유동화증권 매입보장,해당없음
쥐피에스23제삼차,금융기관,신한투자증권(주),SPC 또는 유동화증권에 대한 신용보강,미정
찬스공평유동화,금융기관,신한투자증권(주),유동화증권 매입보장,현대엔지니어링
패스트포제일차,금융기관,비엔케이투자증권,유동화증권 매입보장,에이스건설
포트라제일차,금융기관,비엔케이투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
피넛레드,일반기업,삼성물산(주),SPC 또는 유동화증권에 대한 신용보강,삼성물산(주)
피에프개발제일차,금융기관,한국투자증권,유동화증권 매입보장,해당없음
하이미단스테이,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
네오컨티넨탈,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,신화건설
뉴스타김포제사차,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,케이씨씨건설
더블유제이엘제일차,일반기업,롯데건설,SPC 또는 유동화증권에 대한 신용보강,롯데건설
더에이치지에프제일차,금융기관,현대차증권,SPC 또는 유동화증권에 대한 신용보강,아이에스동서
루시아피아이제일차,금융기관,유안타증권,SPC 또는 유동화증권에 대한 신용보강,(주)대림
비에스에이엔엠제이차,금융기관,키움증권,SPC 또는 유동화증권에 대한 신용보강,건영
비에스에이엔엠제일차,금융기관,키움증권,SPC 또는 유동화증권에 대한 신용보강,건영
에이블개봉오제일차,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,호반건설
에코플로라,금융기관,이베스트투자증권,SPC 또는 유동화증권에 대한 신용보강,코오롱글로벌
엠에이평택,금융기관,미래에셋증권(주),SPC 또는 유동화증권에 대한 신용보강,미정
온방어제일차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
케이더블유호원제이차,금융기관,키움증권,유동화증권 매입보장,현대건설
케이더블유호원제일차,금융기관,키움증권,유동화증권 매입보장,현대건설
케이더블유호원제일차,금융기관,키움증권,유동화증권 매입보장,현대건설
크레인디오션제일차,금융기관,경남은행,SPC 또는 유동화증권에 대한 신용보강,제일건설
파워플레이제일차,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,까뮤이앤씨
글로리엠비앤제일차,금융기관,한국투자증권,유동화증권 매입보장,해당없음
디아이에프와이,일반기업,현대건설,유동화증권 매입보장,현대건설
디에이지축제일차,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,에이스건설
디에이지축제일차,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,에이스건설
루미너스양주제일차,금융기관,메리츠증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
베타플러스제일차,금융기관,비엔케이투자증권,SPC 또는 유동화증권에 대한 신용보강,롯데건설
베타플러스제일차,금융기관,비엔케이투자증권,SPC 또는 유동화증권에 대한 신용보강,롯데건설
비욘드감정제오차,금융기관,한국투자증권,유동화증권 매입보장,한화
에스제이강북제삼차,금융기관,디비금융투자,SPC 또는 유동화증권에 대한 신용보강,대원
에스제이강북제이차,금융기관,디비금융투자,SPC 또는 유동화증권에 대한 신용보강,대원
에이치알케이제일차,일반기업,롯데건설,SPC 또는 유동화증권에 대한 신용보강,롯데건설
에코시티신천제이차,금융기관,한화투자증권,SPC 또는 유동화증권에 대한 신용보강,미정
에코시티제일차,금융기관,한화투자증권,SPC 또는 유동화증권에 대한 신용보강,미정
엠에이자양5구역,금융기관,미래에셋증권(주),유동화증권 매입보장,호반건설
와이비라시에라,금융기관,SK증권,SPC 또는 유동화증권에 대한 신용보강,안강건설
위드지엠제삼차,금융기관,SK증권,SPC 또는 유동화증권에 대한 신용보강,(주)소노인터내셔널
이터널과천제일차,금융기관,한국투자증권,유동화증권 매입보장,지에스건설
이터널과천제일차,금융기관,한국투자증권,유동화증권 매입보장,지에스건설
제이온지금,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
제이온지금,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
주파수초읍제일차,금융기관,SK증권,SPC 또는 유동화증권에 대한 신용보강,한동건설
케이아이에스대체제십팔차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
케이아이에스드림제십삼차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
케이티비비전제오차,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,해당없음
케이피학성제일차,금융기관,키움증권,SPC 또는 유동화증권에 대한 신용보강,(주)포스코이앤씨
판타지아제일차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
하이레전드다이버제구차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,삼정기업
하이레전드다이버제십이차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,미정
하이터틀제일차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,하우텍씨엔알건설(주)
골드로드제사차,금융기관,유진투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
글로리가재제일차,금융기관,한국투자증권,유동화증권 매입보장,효성중공업
글로리가재제일차,금융기관,한국투자증권,유동화증권 매입보장,효성중공업
뉴스타헌인제일차,일반기업,롯데건설,SPC 또는 유동화증권에 대한 신용보강,롯데건설
루트로닉제일차,금융기관,아이비케이투자증권,SPC 또는 유동화증권에 대한 신용보강,롯데건설
부산미남제이차,금융기관,NH투자증권,SPC 또는 유동화증권에 대한 신용보강,효성중공업
브랜뉴평택,금융기관,교보증권,SPC 또는 유동화증권에 대한 신용보강,효성중공업
비욘드하색제일차,금융기관,한국투자증권,유동화증권 매입보장,해당없음
빅하우스제칠차,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,롯데건설
아마란스제일차,금융기관,미래에셋증권(주),SPC 또는 유동화증권에 대한 신용보강,롯데건설
아마란스제일차,금융기관,미래에셋증권(주),SPC 또는 유동화증권에 대한 신용보강,롯데건설
아이비헌인제일차,금융기관,아이비케이투자증권,SPC 또는 유동화증권에 대한 신용보강,롯데건설
에스에프투관수,금융기관,현대차증권,유동화증권 매입보장,현대엔지니어링
에스엘제사차,금융기관,경남은행,SPC 또는 유동화증권에 대한 신용보강,디엘이앤씨 주식회사
에스와이선화,공공기관,주택도시보증공사,SPC 또는 유동화증권에 대한 신용보강,(주)에이치제이중공업
에스와이선화,공공기관,주택도시보증공사,SPC 또는 유동화증권에 대한 신용보강,(주)에이치제이중공업
에이블공평제일차,금융기관,케이비증권,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
에이블마석제일차,금융기관,케이비증권,유동화증권 매입보장,신세계건설
에이치디벨류제이차,일반기업,현대건설,SPC 또는 유동화증권에 대한 신용보강,현대건설
에이치에스에프제이십칠차,금융기관,한화투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
에프엔파주제일차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,현대엔지니어링
엔에이치헌인제삼차,금융기관,NH투자증권,SPC 또는 유동화증권에 대한 신용보강,롯데건설
엠에이선유,금융기관,미래에셋증권(주),SPC 또는 유동화증권에 대한 신용보강,해당없음
여수베스트제일차,금융기관,이베스트투자증권,유동화증권 매입보장,쌍용건설
제이케이동두천,금융기관,다올투자증권(주),SPC 또는 유동화증권에 대한 신용보강,해당없음
쥐피에스23제사차,금융기관,신한투자증권(주),유동화증권 매입보장,(주)포스코이앤씨
지아이비두정,금융기관,신한은행,SPC 또는 유동화증권에 대한 신용보강,롯데건설
지아이비두정,금융기관,신한은행,SPC 또는 유동화증권에 대한 신용보강,롯데건설
트루에스에이치제이차,금융기관,한국투자증권,SPC 또는 유동화증권에 대한 신용보강,해당없음
경산로지스제일차,금융기관,케이비증권,유동화증권 매입보장,삼부토건
경산로지스제일차,금융기관,케이비증권,유동화증권 매입보장,삼부토건
기은센월곶제일차,금융기관,아이비케이투자증권,SPC 또는 유동화증권에 대한 신용보강,해유건설
뉴딜아이디씨제사차,금융기관,하나증권(주),SPC 또는 유동화증권에 대한 신용보강,하양에너지발전(주)
다올라이트블루제이차,금융기관,다올투자증권(주),유동화증권 매입보장,남흥건설
두교로지스제삼차,금융기관,하이투자증권,SPC 또는 유동화증권에 대한 신용보강,미정
디비안흥제이차,금융기관,대신증권,SPC 또는 유동화증권에 대한 신용보강,동부건설
디에스오산제일차,금융기관,대신증권,유동화증권 매입보장,현대엔지니어링
마이에스상도제이차,금융기관,삼성증권,SPC 또는 유동화증권에 대한 신용보강,지에스건설
